Listing_ID,Property,County,Row_Type,Gold_Status,Readiness,Boundary_Readiness,Price_Label,Parcel_ID,Blockers
GA-042,Athens-Clarke County Tax Sale (First Tuesday Auction),Clarke,parcel_lead,near_ready,104,0,$4.5K,162B1 E005,boundary_geojson
GA-043,Chatham County Tax Sale (First Tuesday Auction),Chatham,parcel_lead,near_ready,104,0,$5.5K,2-0074-12-014,boundary_geojson
GA-031,512 Mercer Ave,Dougherty,parcel_lead,near_ready,100,0,$1.5K,0024/0002/021,boundary_geojson
GA-032,714 W 39th St,Chatham,parcel_lead,near_ready,100,0,$5K,2-0048-18-005,boundary_geojson
GA-033,1540 Wrightsboro Rd,Richmond,parcel_lead,near_ready,100,0,$3.5K,046-2-120-00-0,boundary_geojson
GA-034,884 Walnut St,Bibb,parcel_lead,near_ready,100,0,$2.5K,Q073-0245,boundary_geojson
GA-035,112 Rocksprings St,Clarke,parcel_lead,near_ready,100,0,$4K,122C2 B014,boundary_geojson
GA-036,415 River St,Lowndes,parcel_lead,near_ready,100,0,$2K,0112 045,boundary_geojson
GA-037,1410 Carter St,Bartow,parcel_lead,near_ready,100,0,$6K,C022-0004-012,boundary_geojson
GA-038,312 W Solomon St,Spalding,parcel_lead,near_ready,100,0,$3K,006 01004,boundary_geojson
GA-039,215 Oak Ave,Houston,parcel_lead,near_ready,100,0,$3.5K,0W49B0 041000,boundary_geojson
GA-040,802 Lee St,Glynn,parcel_lead,near_ready,100,0,$4.5K,01-02391,boundary_geojson
GA-041,712 Jackson St,Sumter,parcel_lead,near_ready,100,0,$1.2K,2214-04-12,boundary_geojson
GA-044,Fulton County Repository Listing - Vacant Infill Lot,Fulton,parcel_lead,near_ready,100,0,$3.5K,14 01150002014,boundary_geojson
GA-045,GovDeals Surplus Land (City of Augusta Surplus Lot),Richmond,parcel_lead,near_ready,100,0,$5K,037-3-042-00-0,boundary_geojson
GA-046,Rome-Floyd County Land Bank Lot,Floyd,parcel_lead,near_ready,100,0,$2K,I14W 120,boundary_geojson
GA-003,"0 Crescendo Dr NW, Atlanta, GA 30318",Fulton,parcel_lead,near_ready,98,0,$500+,14 020900020883,boundary_geojson
GA-007,"2718 Windrock Ct, DeKalb County, GA",DeKalb,parcel_lead,near_ready,96,0,$1.5K+,15 009 01 033,boundary_geojson
GA-012,"0 Keels Ln, South Fulton, GA 30349",Fulton,parcel_lead,near_ready,94,0,Bid,13 016000020296,boundary_geojson
GA-002,Metro Atlanta Land Bank – Residential Vacant Lot (Pittsburgh/Mechanicsville),Fulton,program_lead,near_ready,90,0,$1K+,Needs verification,parcel_id|boundary_geojson
GA-017,MALB – Vacant Lot (Westside Atlanta / English Avenue Area),Fulton,program_lead,near_ready,90,0,$1K+,Needs verification,parcel_id|boundary_geojson
GA-018,MALB – Vacant Lot (Bankhead/West Atlanta),Fulton,program_lead,near_ready,90,0,$1K+,Needs verification,parcel_id|boundary_geojson
GA-022,MALB – Vacant Lot (South Atlanta / Adair Park),Fulton,program_lead,near_ready,90,0,$1K+,Needs verification,parcel_id|boundary_geojson
