Listing_ID,Property,County,Parcel_ID,latLonValid,parcelUsable,priceBucket,countySupport,reason
GA-001,Metro Atlanta Land Bank – Residential Vacant Lot (Vine City Area),Fulton,Needs verification,true,false,numeric_range,queryable,no_geometry_backfillable
GA-002,Metro Atlanta Land Bank – Residential Vacant Lot (Pittsburgh/Mechanicsville),Fulton,Needs verification,true,false,numeric_range,queryable,no_geometry_backfillable
GA-003,"0 Crescendo Dr NW, Atlanta, GA 30318",Fulton,14 020900020883,true,true,numeric_range,queryable,no_geometry_backfillable
GA-004,DeKalb Regional Land Bank – Residential Vacant Lot (Decatur/East DeKalb),DeKalb,Needs verification,true,false,descriptive,queryable,no_geometry_backfillable
GA-005,DeKalb Regional Land Bank – Community-Inspired Development Lot (Lithonia Area),DeKalb,Needs verification,true,false,descriptive,queryable,no_geometry_backfillable
GA-006,Fulton County Tax Sale – Vacant Residential Lot (First Tuesday Monthly Auction),Fulton,Published in sale list prior to auction,false,false,numeric_range,queryable,no_geometry_backfillable
GA-007,"2718 Windrock Ct, DeKalb County, GA",DeKalb,15 009 01 033,true,true,numeric_range,queryable,no_geometry_backfillable
GA-008,Clayton County Tax Sale – Vacant Residential Lot (Jonesboro Courthouse),Clayton,Published 4 weeks prior in local legal organ,false,false,descriptive,queryable,no_geometry_backfillable
GA-009,Clayton County Land Bank Authority – Residential Lot,Clayton,Needs verification,true,false,descriptive,queryable,no_geometry_backfillable
GA-010,Cobb County Tax Sale – Vacant Residential Lot (Marietta Courthouse),Cobb,Published in Marietta Daily Journal 4 weeks prior,false,false,descriptive,queryable,no_geometry_backfillable
GA-011,Gwinnett County Tax Sale – Vacant Residential Lot (Lawrenceville),Gwinnett,Published in Gwinnett Daily Post 4 weeks prior,false,false,descriptive,queryable,no_geometry_backfillable
GA-012,"0 Keels Ln, South Fulton, GA 30349",Fulton,13 016000020296,true,true,descriptive,queryable,no_geometry_backfillable
GA-013,Macon-Bibb County Land Bank – Residential Vacant Lot,Bibb,Needs verification,true,false,numeric_range,placeholder,no_geometry_placeholder_county
GA-014,Augusta Georgia Land Bank Authority – Residential Vacant Lot,Richmond,Needs verification,true,false,descriptive,placeholder,no_geometry_placeholder_county
GA-015,Chatham-Savannah Land Bank – Residential Vacant Lot,Chatham,Needs verification,true,false,descriptive,placeholder,no_geometry_placeholder_county
GA-016,Columbus Land Bank Authority – Residential Vacant Lot,Muscogee,Needs verification,true,false,descriptive,placeholder,no_geometry_placeholder_county
GA-017,MALB – Vacant Lot (Westside Atlanta / English Avenue Area),Fulton,Needs verification,true,false,numeric_range,queryable,no_geometry_backfillable
GA-018,MALB – Vacant Lot (Bankhead/West Atlanta),Fulton,Needs verification,true,false,numeric_range,queryable,no_geometry_backfillable
GA-019,DeKalb Tax Sale – Vacant Lot (Candler Park / East Atlanta Adjacent),DeKalb,Published 4 weeks prior in The Champion,false,false,numeric,queryable,no_geometry_backfillable
GA-020,Fulton County Tax Sale – Vacant Lot (College Park/East Point Area),Fulton,Published in South Fulton Neighbor 4 weeks prior,false,false,descriptive,queryable,no_geometry_backfillable
GA-021,DRLBA – Side Lot Program (Adjacent Owner DeKalb County),DeKalb,Needs verification,true,false,descriptive,queryable,no_geometry_backfillable
GA-022,MALB – Vacant Lot (South Atlanta / Adair Park),Fulton,Needs verification,true,false,numeric_range,queryable,no_geometry_backfillable
GA-023,Fulton County Tax Sale – Vacant Lot (South Fulton / Union City Area),Fulton,Published in South Fulton Neighbor 4 weeks prior,false,false,descriptive,queryable,no_geometry_backfillable
GA-024,MALB – Vacant Lot (Grant Park / Ormewood Park Adjacent),Fulton,Needs verification,true,false,numeric_range,queryable,no_geometry_backfillable
GA-025,Clayton County Tax Sale – Larger Lot (Forest Park / Riverdale Area),Clayton,Published 4 weeks prior in local legal organ,false,false,descriptive,queryable,no_geometry_backfillable
GA-026,MALB – Vacant Lot (Mozley Park / West End),Fulton,Needs verification,true,false,numeric_range,queryable,no_geometry_backfillable
GA-027,GovDeals – City of Atlanta or Metro Government Auction Property,Fulton,Needs verification,false,false,descriptive,queryable,no_geometry_backfillable
GA-028,DeKalb County Tax Sale – Larger Suburban Lot (Stone Mountain / Lithonia Area),DeKalb,Published in The Champion 4 weeks prior,false,false,numeric,queryable,no_geometry_backfillable
GA-029,MALB – Vacant Lot (Oakland City / Browns Mill Area),Fulton,Needs verification,true,false,numeric_range,queryable,no_geometry_backfillable
GA-030,Fulton County Tax Sale – Intown Atlanta Vacant Lot (Off-Cycle Opportunity),Fulton,Published in South Fulton Neighbor 4 weeks prior,false,false,descriptive,queryable,no_geometry_backfillable
GA-031,512 Mercer Ave,Dougherty,0024/0002/021,true,true,numeric,placeholder,no_geometry_placeholder_county
GA-032,714 W 39th St,Chatham,2-0048-18-005,true,true,numeric,placeholder,no_geometry_placeholder_county
GA-033,1540 Wrightsboro Rd,Richmond,046-2-120-00-0,true,true,numeric,placeholder,no_geometry_placeholder_county
GA-034,884 Walnut St,Bibb,Q073-0245,true,true,numeric,placeholder,no_geometry_placeholder_county
GA-035,112 Rocksprings St,Clarke,122C2 B014,true,true,numeric,queryable,no_geometry_backfillable
GA-036,415 River St,Lowndes,0112 045,true,true,numeric,placeholder,no_geometry_placeholder_county
GA-037,1410 Carter St,Bartow,C022-0004-012,true,true,numeric,unsupported,no_geometry_unsupported_county
GA-038,312 W Solomon St,Spalding,006 01004,true,true,numeric,unsupported,no_geometry_unsupported_county
GA-039,215 Oak Ave,Houston,0W49B0 041000,true,true,numeric,unsupported,no_geometry_unsupported_county
GA-040,802 Lee St,Glynn,01-02391,true,true,numeric,placeholder,no_geometry_placeholder_county
GA-041,712 Jackson St,Sumter,2214-04-12,true,true,numeric,unsupported,no_geometry_unsupported_county
GA-042,Athens-Clarke County Tax Sale (First Tuesday Auction),Clarke,162B1 E005,true,true,numeric,queryable,no_geometry_backfillable
GA-043,Chatham County Tax Sale (First Tuesday Auction),Chatham,2-0074-12-014,true,true,numeric,placeholder,no_geometry_placeholder_county
GA-044,Fulton County Repository Listing - Vacant Infill Lot,Fulton,14 01150002014,true,true,numeric,queryable,no_geometry_backfillable
GA-045,GovDeals Surplus Land (City of Augusta Surplus Lot),Richmond,037-3-042-00-0,true,true,numeric,placeholder,no_geometry_placeholder_county
GA-046,Rome-Floyd County Land Bank Lot,Floyd,I14W 120,true,true,numeric,queryable,no_geometry_backfillable
GA-047,1206 Kent St.,Richmond,058-4-416-00-0,false,true,descriptive,placeholder,no_geometry_placeholder_county
GA-048,2417 Wimberly Dr,Richmond,086-4-147-01-0,false,true,descriptive,placeholder,no_geometry_placeholder_county
GA-049,1330 Mary Street,Ware,Unknown,false,false,descriptive,queryable,no_geometry_backfillable
GA-050,1530 Roosevelt,Ware,Unknown,false,false,descriptive,queryable,no_geometry_backfillable
GA-051,911 Jane Street,Ware,Unknown,false,false,descriptive,queryable,no_geometry_backfillable
GA-052,1416 Rockefeller,Ware,Unknown,false,false,descriptive,queryable,no_geometry_backfillable
GA-053,WA0607 220 Bailey Street,Ware,Unknown,false,false,descriptive,queryable,no_geometry_backfillable
GA-054,1415 Wrightsboro Rd,Richmond,046-3-217-00-0,false,true,descriptive,placeholder,no_geometry_placeholder_county
GA-055,946 Wrightsboro Rd,Richmond,059-2-695-00-0,false,true,descriptive,placeholder,no_geometry_placeholder_county
GA-056,1355 Wrightsboro Rd,Richmond,059-1-093-00-0,false,true,descriptive,placeholder,no_geometry_placeholder_county
GA-057,1374 Wrightsboro Rd,Richmond,059-1-250-00-0,false,true,descriptive,placeholder,no_geometry_placeholder_county
GA-058,WA1902 010 Marion Street,Ware,Unknown,false,false,descriptive,queryable,no_geometry_backfillable
DEKALB-1,Parcel 12 228 01 007,DeKalb,12 228 01 007,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-2,Parcel 12 228 01 021,DeKalb,12 228 01 021,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-3,Parcel 12 228 01 022,DeKalb,12 228 01 022,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-4,Parcel 12 228 01 041,DeKalb,12 228 01 041,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-5,Parcel 12 228 02 021,DeKalb,12 228 02 021,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-6,Parcel 12 228 02 025,DeKalb,12 228 02 025,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-7,Parcel 12 228 02 039,DeKalb,12 228 02 039,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-8,Parcel 12 229 01 014,DeKalb,12 229 01 014,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-9,Parcel 12 229 02 010,DeKalb,12 229 02 010,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-10,Parcel 12 229 02 023,DeKalb,12 229 02 023,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-11,Parcel 12 229 02 046,DeKalb,12 229 02 046,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-12,Parcel 12 229 02 050,DeKalb,12 229 02 050,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-13,Parcel 12 229 02 058,DeKalb,12 229 02 058,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-14,Parcel 12 229 02 059,DeKalb,12 229 02 059,true,true,numeric,queryable,no_geometry_backfillable
DEKALB-15,Parcel 12 229 02 065,DeKalb,12 229 02 065,true,true,numeric,queryable,no_geometry_backfillable
